Library_Name_s, env_biome_s, env_feature_s, lat, lon
P00461, city, subway, 40.69, 73.98
P00462, city, subway, 40.69, 73.98
P00463, city, subway, 40.68, 73.98
P00464, city, subway, 40.68, 73.98
P00465, city, subway, 40.68, 73.98
P00466, city, subway, 40.68, 73.96
P00467, city, subway, 40.68, 73.96
P00468, city, subway, 40.68, 73.96
P00469, city, subway, 40.79, 73.97
P00470, city, subway, 40.70, 74.00
P00471, city, subway, 40.80, 73.94
P00472, city, subway, 40.80, 73.94
P00473, city, subway, 40.81, 73.94
P00474, city, subway, 40.80, 73.94
P00475, city, subway, 40.81, 73.92
P00476, city, subway, 40.81, 73.92
P00477, city, subway, 40.81, 73.91
P00478, city, subway, 40.81, 73.91
P00479, city, subway, 40.81, 73.90
P00480, city, subway, 40.81, 73.90
P00481, city, subway, 40.81, 73.90
P00482, city, subway, 40.81, 73.90
P00483, city, subway, 40.82, 73.89
P00484, city, subway, 40.82, 73.89
P00485, city, subway, 40.82, 73.89
P00486, city, subway, 40.82, 73.89
P00487, city, subway, 40.82, 73.89
P00488, city, subway, 40.82, 73.89
P00489, city, subway, 40.83, 73.88
P00490, city, subway, 40.83, 73.88
P00491, city, subway, 40.84, 73.88
P00492, city, subway, 40.84, 73.88
P00493, city, subway, 40.84, 73.87
P00494, city, subway, 40.84, 73.87
P00495, city, subway, 40.84, 73.86
P00496, city, subway, 40.84, 73.86
P00497, city, subway, 40.85, 73.86
P00498, city, subway, 40.85, 73.86
P00499, city, subway, 40.86, 73.86
P00500, city, subway, 40.86, 73.86
P00501, city, subway, 40.87, 73.86
P00502, city, subway, 40.87, 73.86
P00503, city, subway, 40.87, 73.86
P00504, city, subway, 40.87, 73.86
P00505, city, subway, 40.88, 73.86
P00506, city, subway, 40.88, 73.86
P00507, city, subway, 40.88, 73.86
P00508, city, subway, 40.88, 73.86
P00509, city, subway, 40.89, 73.85
P00510, city, subway, 40.89, 73.85
P00511, city, subway, 40.89, 73.85
P00512, city, subway, 40.89, 73.85
P00513, city, subway, 40.90, 73.85
P00514, city, subway, 40.90, 73.85
P00515, city, subway, 40.90, 73.85
P00516, city, subway, 40.90, 73.84
P00517, city, subway, 40.89, 73.85
P00518, city, subway, 40.88, 73.85
P00519, city, subway, 40.69, 73.99
P00520, city, subway, 40.69, 73.99
P00521, city, subway, 40.68, 73.97
P00522, city, subway, 40.68, 73.98
P00523, city, subway, 40.68, 73.98
P00524, city, subway, 40.68, 73.97
P00525, city, subway, 40.68, 73.97
P00526, city, subway, 40.68, 73.97
P00527, city, subway, 40.68, 73.97
P00529, city, subway, 40.68, 73.99
P00530, city, subway, 40.71, 73.94
P00531, city, subway, 40.71, 73.94
P00532, city, subway, 40.71, 73.94
P00533, city, subway, 40.70, 73.93
P00535, city, subway, 40.70, 73.93
P00536, city, subway, 40.70, 73.93
P00537, city, subway, 40.70, 73.91
P00538, city, subway, 40.69, 73.98
P00539, city, subway, 40.68, 73.90
P00540, city, subway, 40.68, 73.90
P00541, city, subway, 40.68, 73.90
P00542, city, subway, 40.68, 73.90
P00543, city, subway, 40.67, 73.90
P00544, city, subway, 40.67, 73.90
P00545, city, subway, 40.66, 73.90
P00546, city, subway, 40.66, 73.90
P00547, city, subway, 40.66, 73.90
P00548, city, subway, 40.66, 73.90
P00549, city, subway, 40.65, 73.89
P00550, city, subway, 40.65, 73.89
P00551, city, subway, 40.64, 73.90
P00552, city, subway, 40.64, 73.90
P00553, city, subway, 40.64, 73.90
P00554, city, subway, 40.67, 73.97
P00555, city, subway, 40.67, 73.97
P00556, city, subway, 40.67, 73.95
P00557, city, subway, 40.67, 73.95
P00558, city, subway, 40.67, 73.97
P00559, city, subway, 40.66, 73.95
P00560, city, subway, 40.66, 73.95
P00561, city, subway, 40.67, 73.95
P00562, city, subway, 40.66, 73.93
P00563, city, subway, 40.66, 73.93
P00564, city, subway, 40.67, 73.91
P00565, city, subway, 40.71, 74.00
P00566, city, subway, 40.69, 73.91
P00567, city, subway, 40.66, 73.89
P00568, city, subway, 40.71, 74.00
P00569, city, subway, 40.70, 74.00
P00570, city, subway, 40.70, 73.99
P00571, city, subway, 40.69, 73.99
P00572, city, subway, 40.69, 73.98
P00573, city, subway, 40.69, 73.98
P00574, city, subway, 40.69, 73.98
P00575, city, subway, 40.75, 73.98
P00576, city, subway, 40.75, 73.97
P00577, city, subway, 40.75, 73.97
P00578, city, subway, 40.75, 73.97
P00579, city, subway, 40.75, 73.97
P00580, city, subway, 40.74, 73.98
P00581, city, subway, 40.74, 73.98
P00582, city, subway, 40.74, 73.98
P00583, city, subway, 40.74, 73.98
P00584, city, subway, 40.73, 73.98
P00585, city, subway, 40.73, 73.98
P00586, city, subway, 40.73, 73.99
P00587, city, subway, 40.73, 73.99
P00588, city, subway, 40.72, 73.99
P00589, city, subway, 40.72, 73.99
P00590, city, subway, 40.72, 73.99
P00591, city, subway, 40.72, 73.99
P00592, city, subway, 40.71, 74.00
P00593, city, subway, 40.71, 74.00
P00594, city, subway, 40.72, 73.99
P00595, city, subway, 40.72, 73.99
P00596, city, subway, 40.75, 73.97
P00597, city, subway, 40.75, 73.97
P00598, city, subway, 40.76, 73.96
P00599, city, subway, 40.76, 73.96
P00600, city, subway, 40.77, 73.95
P00601, city, subway, 40.77, 73.95
P00602, city, subway, 40.77, 73.95
P00603, city, subway, 40.77, 73.95
P00604, city, subway, 40.78, 73.95
P00605, city, subway, 40.78, 73.95
P00606, city, subway, 40.79, 73.94
P00607, city, subway, 40.79, 73.94
P00608, city, subway, 40.79, 73.94
P00609, city, subway, 40.79, 73.94
P00610, city, subway, 40.79, 73.94
P00611, city, subway, 40.79, 73.94
P00612, city, subway, 40.80, 73.93
P00613, city, subway, 40.80, 73.93
P00614, city, subway, 40.81, 73.92
P00615, city, subway, 40.81, 73.92
P00616, city, subway, 40.80, 73.91
P00617, city, subway, 40.80, 73.91
P00618, city, subway, 40.80, 73.91
P00619, city, subway, 40.80, 73.91
P00620, city, subway, 40.80, 73.91
P00621, city, subway, 40.80, 73.91
P00622, city, subway, 40.80, 73.91
P00623, city, subway, 40.81, 73.90
P00624, city, subway, 40.80, 73.91
P00625, city, subway, 40.81, 73.90
P00626, city, subway, 40.83, 73.93
P00627, city, subway, 40.83, 73.93
P00628, city, subway, 40.83, 73.93
P00629, city, subway, 40.83, 73.93
P00630, city, subway, 40.83, 73.93
P00631, city, subway, 40.83, 73.93
P00632, city, subway, 40.83, 73.93
P00633, city, subway, 40.83, 73.94
P00634, city, subway, 40.83, 73.94
P00635, city, subway, 40.83, 73.94
P00636, city, subway, 40.81, 73.94
P00637, city, subway, 40.81, 73.94
P00638, city, subway, 40.81, 73.94
P00639, city, subway, 40.81, 73.94
P00640, city, subway, 40.80, 73.95
P00641, city, subway, 40.80, 73.95
P00642, city, subway, 40.80, 73.95
P00643, city, subway, 40.79, 73.96
P00644, city, subway, 40.79, 73.96
P00645, city, subway, 40.79, 73.96
P00646, city, subway, 40.79, 73.97
P00647, city, subway, 40.78, 73.96
P00648, city, subway, 40.78, 73.96
P00649, city, subway, 40.78, 73.96
P00650, city, subway, 40.78, 73.96
P00651, city, subway, 40.77, 73.97
P00652, city, subway, 40.77, 73.97
P00653, city, subway, 40.77, 73.97
P00654, city, subway, 40.77, 73.97
P00655, city, subway, 40.86, 73.92
P00656, city, subway, 40.86, 73.92
P00657, city, subway, 40.85, 73.93
P00658, city, subway, 40.85, 73.93
P00659, city, subway, 40.79, 73.95
P00660, city, subway, 40.79, 73.95
P00661, city, subway, 40.82, 73.93
P00662, city, subway, 40.82, 73.93
P00663, city, subway, 40.82, 73.93
P00664, city, subway, 40.82, 73.93
P00665, city, subway, 40.80, 73.94
P00666, city, subway, 40.80, 73.94
P00667, city, subway, 40.82, 73.93
P00668, city, subway, 40.82, 73.93
P00669, city, subway, 40.80, 73.94
P00670, city, subway, 40.80, 73.94
P00671, city, subway, 40.80, 73.94
P00672, city, subway, 40.74, 73.99
P00673, city, subway, 40.74, 73.99
P00674, city, subway, 40.74, 73.99
P00675, city, subway, 40.74, 73.99
P00676, city, subway, 40.76, 73.98
P00677, city, subway, 40.76, 73.98
P00678, city, subway, 40.76, 73.98
P00679, city, subway, 40.78, 73.98
P00680, city, subway, 40.78, 73.97
P00681, city, subway, 40.78, 73.97
P00682, city, subway, 40.78, 73.98
P00683, city, subway, 40.78, 73.97
P00684, city, subway, 40.78, 73.97
P00685, city, subway, 40.78, 73.97
P00686, city, subway, 40.80, 73.96
P00687, city, subway, 40.80, 73.96
P00688, city, subway, 40.80, 73.96
P00689, city, subway, 40.81, 73.95
P00690, city, subway, 40.81, 73.95
P00691, city, subway, 40.81, 73.95
P00692, city, subway, 40.82, 73.95
P00693, city, subway, 40.82, 73.95
P00694, city, subway, 40.82, 73.94
P00695, city, subway, 40.83, 73.94
P00696, city, subway, 40.83, 73.94
P00697, city, subway, 40.83, 73.94
P00698, city, subway, 40.84, 73.93
P00699, city, subway, 40.84, 73.93
P00700, city, subway, 40.84, 73.93
P00701, city, subway, 40.85, 73.92
P00702, city, subway, 40.85, 73.92
P00703, city, subway, 40.84, 73.93
P00704, city, subway, 40.86, 73.92
P00705, city, subway, 40.86, 73.91
P00706, city, subway, 40.86, 73.91
P00707, city, subway, 40.86, 73.91
P00708, city, subway, 40.86, 73.91
P00709, city, subway, 40.87, 73.91
P00710, city, subway, 40.87, 73.90
P00711, city, subway, 40.87, 73.90
P00712, city, subway, 40.88, 73.90
P00713, city, subway, 40.88, 73.90
P00714, city, subway, 40.87, 73.90
P00715, city, subway, 40.86, 73.91
P00716, city, subway, 40.74, 73.99
P00717, city, subway, 40.74, 73.99
P00718, city, subway, 40.72, 74.00
P00719, city, subway, 40.72, 74.00
P00720, city, subway, 40.71, 74.00
P00721, city, subway, 40.71, 74.00
P00722, city, subway, 40.70, 74.01
P00723, city, subway, 40.70, 74.01
P00724, city, subway, 40.70, 74.01
P00725, city, subway, 40.70, 74.01
P00726, city, subway, 40.70, 74.00
P00727, city, subway, 40.70, 74.00
P00728, city, subway, 40.70, 74.00
P00729, city, subway, 40.70, 74.00
P00730, city, subway, 40.70, 74.00
P00731, city, subway, 40.71, 74.00
P00732, city, subway, 40.71, 74.00
P00733, city, subway, 40.76, 73.98
P00734, city, subway, 40.76, 73.98
P00735, city, subway, 40.76, 73.98
P00736, city, subway, 40.76, 73.98
P00737, city, subway, 40.75, 73.99
P00738, city, subway, 40.75, 73.99
P00739, city, subway, 40.74, 73.99
P00740, city, subway, 40.74, 73.99
P00741, city, subway, 40.72, 74.00
P00742, city, subway, 40.72, 74.00
P00743, city, subway, 40.71, 74.00
P00744, city, subway, 40.71, 74.00
P00745, city, subway, 40.71, 74.00
P00746, city, subway, 40.80, 73.94
P00747, city, subway, 40.70, 74.01
P00748, city, subway, 40.70, 74.01
P00749, city, subway, 40.77, 73.91
P00751, city, subway, 40.75, 73.95
P00752, city, subway, 40.76, 73.97
P00753, city, subway, 40.76, 73.97
P00754, city, subway, 40.75, 73.96
P00755, city, subway, 40.75, 73.96
P00756, city, subway, 40.75, 73.95
P00757, city, subway, 40.75, 73.95
P00758, city, subway, 40.73, 73.98
P00759, city, subway, 40.73, 73.98
P00760, city, subway, 40.73, 73.98
P00761, city, subway, 40.73, 73.98
P00762, city, subway, 40.73, 73.98
P00763, city, subway, 40.72, 73.96
P00764, city, subway, 40.71, 73.98
P00765, city, subway, 40.70, 73.95
P00766, city, subway, 40.70, 73.95
P00767, city, subway, 40.70, 73.95
P00768, city, subway, 40.70, 73.94
P00769, city, subway, 40.70, 73.94
P00770, city, subway, 40.70, 73.94
P00771, city, subway, 40.70, 73.94
P00772, city, subway, 40.70, 73.94
P00773, city, subway, 40.76, 73.98
P00774, city, subway, 40.72, 73.99
P00775, city, subway, 40.75, 73.98
P00776, city, subway, 40.75, 73.98
P00777, city, subway, 40.75, 73.98
P00778, city, subway, 40.75, 73.98
P00779, city, subway, 40.76, 73.98
P00780, city, subway, 40.76, 73.98
P00781, city, subway, 40.59, 73.95
P00782, city, subway, 40.78, 73.95
P00783, city, subway, 40.59, 73.97
P00784, city, subway, 40.79, 73.94
P00785, city, subway, 40.80, 73.95
P00786, city, subway, 40.80, 73.95
P00787, city, subway, 40.81, 73.95
P00788, city, subway, 40.81, 73.95
P00789, city, subway, 40.81, 73.94
P00790, city, subway, 40.81, 73.94
P00791, city, subway, 40.83, 73.93
P00792, city, subway, 40.83, 73.93
P00793, city, subway, 40.83, 73.93
P00794, city, subway, 40.83, 73.92
P00795, city, subway, 40.83, 73.92
P00796, city, subway, 40.83, 73.91
P00797, city, subway, 40.84, 73.91
P00798, city, subway, 40.84, 73.91
P00799, city, subway, 40.75, 73.95
P00800, city, subway, 40.76, 73.95
P00801, city, subway, 40.76, 73.96
P00802, city, subway, 40.76, 73.97
P00803, city, subway, 40.76, 73.97
P00804, city, subway, 40.76, 73.97
P00805, city, subway, 40.74, 73.99
P00806, city, subway, 40.74, 73.99
P00807, city, subway, 40.72, 73.98
P00808, city, subway, 40.72, 73.98
P00809, city, subway, 40.71, 73.99
P00810, city, subway, 40.71, 73.99
P00811, city, subway, 40.76, 73.97
P00812, city, subway, 40.62, 73.97
P00813, city, subway, 40.76, 73.97
P00814, city, subway, 40.76, 73.98
P00815, city, subway, 40.76, 73.98
P00816, city, subway, 40.76, 73.96
P00817, city, subway, 40.76, 73.96
P00818, city, subway, 40.76, 73.97
P00819, city, subway, 40.76, 73.97
P00820, city, subway, 40.75, 73.98
P00821, city, subway, 40.75, 73.98
P00822, city, subway, 40.75, 73.98
P00823, city, subway, 40.75, 73.98
P00824, city, subway, 40.74, 73.99
P00825, city, subway, 40.74, 73.99
P00826, city, subway, 40.74, 73.99
P00827, city, subway, 40.74, 73.99
P00828, city, subway, 40.73, 73.99
P00829, city, subway, 40.73, 73.99
P00830, city, subway, 40.73, 74.00
P00831, city, subway, 40.73, 74.00
P00832, city, subway, 40.72, 73.99
P00833, city, subway, 40.72, 73.99
P00834, city, subway, 40.72, 73.98
P00835, city, subway, 40.72, 73.98
P00836, city, subway, 40.71, 73.98
P00837, city, subway, 40.71, 73.98
P00838, city, subway, 40.75, 73.98
P00839, city, subway, 40.76, 73.98
P00840, city, subway, 40.76, 73.97
P00841, city, subway, 40.76, 73.97
P00842, city, subway, 40.76, 73.96
P00843, city, subway, 40.75, 73.95
P00844, city, subway, 40.72, 73.99
P00845, city, subway, 40.72, 73.99
P00846, city, subway, 40.71, 74.00
P00847, city, subway, 40.71, 74.00
P00848, city, subway, 40.71, 74.00
P00849, city, subway, 40.71, 74.00
P00850, city, subway, 40.71, 73.99
P00851, city, subway, 40.71, 73.99
P00852, city, subway, 40.70, 74.01
P00853, city, subway, 40.70, 74.01
P00854, city, subway, 40.71, 73.99
P00855, city, subway, 40.71, 73.99
P00856, city, subway, 40.70, 73.81
P00857, city, subway, 40.70, 73.81
P00858, city, subway, 40.75, 73.58
P00859, city, subway, 40.70, 73.81
P00860, city, subway, 40.70, 73.81
P00861, city, subway, 40.70, 73.82
P00862, city, subway, 40.70, 73.82
P00863, city, subway, 40.70, 73.82
P00864, city, subway, 40.70, 73.83
P00865, city, subway, 40.69, 73.83
P00866, city, subway, 40.69, 73.83
P00867, city, subway, 40.69, 73.98
P00868, city, subway, 40.69, 73.84
P00869, city, subway, 40.69, 73.84
P00870, city, subway, 40.69, 73.84
P00871, city, subway, 40.69, 73.86
P00872, city, subway, 40.69, 73.86
P00873, city, subway, 40.69, 73.86
P00874, city, subway, 40.71, 73.83
P00875, city, subway, 40.69, 73.85
P00876, city, subway, 40.69, 73.84
P00877, city, subway, 40.69, 73.84
P00878, city, subway, 40.71, 73.83
P00880, city, subway, 40.71, 73.82
P00881, city, subway, 40.71, 73.82
P00882, city, subway, 40.71, 73.82
P00883, city, subway, 40.72, 73.85
P00884, city, subway, 40.72, 73.85
P00886, city, subway, 40.73, 73.86
P00887, city, subway, 40.73, 73.86
P00888, city, subway, 40.74, 73.89
P00890, city, subway, 40.75, 73.90
P00891, city, subway, 40.75, 73.90
P00892, city, subway, 40.74, 73.89
P00893, city, subway, 40.75, 73.94
P00894, city, subway, 40.75, 73.94
P00895, city, subway, 40.74, 73.93
P00896, city, subway, 40.74, 73.93
P00897, city, subway, 40.74, 73.92
P00898, city, subway, 40.74, 73.92
P00899, city, subway, 40.74, 73.92
P00900, city, subway, 40.74, 73.91
P00901, city, subway, 40.74, 73.91
P00902, city, subway, 40.74, 73.91
P00903, city, subway, 40.74, 73.91
P00904, city, subway, 40.74, 73.91
P00905, city, subway, 40.74, 73.91
P00906, city, subway, 40.74, 73.89
P00907, city, subway, 40.74, 73.89
P00908, city, subway, 40.74, 73.89
P00909, city, subway, 40.74, 73.89
P00910, city, subway, 40.74, 73.89
P00911, city, subway, 40.74, 73.88
P00912, city, subway, 40.74, 73.88
P00913, city, subway, 40.74, 73.87
P00914, city, subway, 40.74, 73.87
P00915, city, subway, 40.74, 73.87
P00916, city, subway, 40.74, 73.86
P00917, city, subway, 40.74, 73.86
P00918, city, subway, 40.75, 73.85
P00919, city, subway, 40.75, 73.85
P00920, city, subway, 40.75, 73.85
P00921, city, subway, 40.75, 73.85
P00922, city, subway, 40.74, 73.88
P00923, city, subway, 40.74, 73.89
P00924, city, subway, 40.74, 73.94
P00925, city, subway, 40.74, 73.95
P00926, city, subway, 40.74, 73.95
P00927, city, subway, 40.74, 73.95
P00928, city, subway, 40.74, 73.95
P00929, city, subway, 40.74, 73.94
P00930, city, subway, 40.74, 73.94
P00931, city, subway, 40.75, 73.93
P00932, city, subway, 40.75, 73.93
P00933, city, subway, 40.75, 73.93
P00934, city, subway, 40.75, 73.93
P00935, city, subway, 40.76, 73.92
P00936, city, subway, 40.76, 73.92
P00937, city, subway, 40.76, 73.92
P00938, city, subway, 40.77, 73.91
P00939, city, subway, 40.69, 73.93
P00940, city, subway, 40.69, 73.91
P00941, city, subway, 40.69, 73.91
P00942, city, subway, 40.69, 73.91
P00943, city, subway, 40.70, 73.90
P00944, city, subway, 40.70, 73.90
P00945, city, subway, 40.70, 73.90
P00947, city, subway, 40.70, 73.90
P00948, city, subway, 40.69, 73.91
P00949, city, subway, 40.69, 73.91
P00950, city, subway, 40.69, 73.91
P00951, city, subway, 40.71, 74.00
P00952, city, subway, 40.71, 74.00
P00953, city, subway, 40.70, 74.01
P00954, city, subway, 40.70, 74.01
P00955, city, subway, 40.70, 74.01
P00956, city, subway, 40.70, 74.01
P00957, city, subway, 40.70, 74.01
P00958, city, subway, 40.70, 74.01
P00959, city, subway, 40.75, 73.92
P00960, city, subway, 40.75, 73.92
P00961, city, subway, 40.75, 73.91
P00962, city, subway, 40.74, 73.88
P00963, city, subway, 40.73, 73.87
P00964, city, subway, 40.72, 73.86
P00965, city, subway, 40.74, 73.90
P00966, city, subway, 40.74, 73.90
P00967, city, subway, 40.68, 73.82
P00968, city, subway, 40.68, 73.82
P00969, city, subway, 40.68, 73.82
P00970, city, subway, 40.68, 73.82
P00971, city, subway, 40.68, 73.82
P00972, city, subway, 40.68, 73.82
P00973, city, subway, 40.68, 73.82
P00974, city, subway, 40.60, 73.81
P00975, city, subway, 40.63, 73.82
P00976, city, subway, 40.63, 73.82
P00977, city, subway, 40.62, 73.82
P00978, city, subway, 40.62, 73.81
P00979, city, subway, 40.61, 73.81
P00980, city, subway, 40.64, 73.82
P00981, city, subway, 40.61, 73.81
P00982, city, subway, 40.60, 73.81
P00983, city, subway, 40.59, 73.80
P00984, city, subway, 40.60, 73.81
P00985, city, subway, 40.58, 73.83
P00986, city, subway, 40.65, 73.82
P00987, city, subway, 40.59, 73.79
P00988, city, subway, 40.59, 73.80
P00989, city, subway, 40.60, 73.75
P00990, city, subway, 40.60, 73.75
P00991, city, subway, 40.60, 73.76
P00992, city, subway, 40.60, 73.76
P00993, city, subway, 40.59, 73.76
P00994, city, subway, 40.59, 73.76
P00995, city, subway, 40.59, 73.77
P00996, city, subway, 40.59, 73.77
P00997, city, subway, 40.59, 73.78
P00998, city, subway, 40.59, 73.78
P00999, city, subway, 40.59, 73.79
P01000, city, subway, 40.59, 73.79
P01001, city, subway, 40.59, 73.80
P01002, city, subway, 40.60, 73.81
P01003, city, subway, 40.60, 73.81
P01004, city, subway, 40.59, 73.80
P01005, city, subway, 40.59, 73.81
P01006, city, subway, 40.59, 73.81
P01007, city, subway, 40.59, 73.81
