Library_Name_s, env_biome_s, env_feature_s, lat, lon
P01008, city, subway, 40.58, 73.83
P01009, city, subway, 40.58, 73.83
P01010, city, subway, 40.58, 73.82
P01011, city, subway, 40.58, 73.82
P01012, city, subway, 40.58, 73.82
P01013, city, subway, 40.58, 73.82
P01014, city, subway, 40.58, 73.81
P01015, city, subway, 40.75, 73.97
P01016, city, subway, 40.66, 73.83
P01017, city, subway, 40.66, 73.83
P01018, city, subway, 40.66, 73.83
P01019, city, subway, 40.66, 73.83
P01020, city, subway, 40.67, 73.83
P01021, city, subway, 40.67, 73.83
P01022, city, subway, 40.68, 73.84
P01023, city, subway, 40.68, 73.84
P01024, city, subway, 40.68, 73.82
P01025, city, subway, 40.68, 73.82
P01026, city, subway, 40.68, 73.83
P01027, city, subway, 40.68, 73.83
P01028, city, subway, 40.68, 73.83
P01029, city, subway, 40.68, 73.83
P01030, city, subway, 40.67, 73.85
P01031, city, subway, 40.67, 73.85
P01032, city, subway, 40.67, 73.85
P01033, city, subway, 40.67, 73.85
P01034, city, subway, 40.67, 73.86
P01035, city, subway, 40.67, 73.86
P01036, city, subway, 40.67, 73.87
P01037, city, subway, 40.67, 73.87
P01038, city, subway, 40.67, 73.88
P01039, city, subway, 40.67, 73.88
P01040, city, subway, 40.67, 73.89
P01041, city, subway, 40.67, 73.89
P01042, city, subway, 40.67, 73.89
P01043, city, subway, 40.67, 73.89
P01044, city, subway, 40.67, 73.90
P01045, city, subway, 40.67, 73.90
P01046, city, subway, 40.67, 73.91
P01047, city, subway, 40.67, 73.91
P01048, city, subway, 40.67, 73.92
P01049, city, subway, 40.67, 73.92
P01050, city, subway, 40.67, 73.93
P01051, city, subway, 40.67, 73.93
P01052, city, subway, 40.67, 73.94
P01053, city, subway, 40.67, 73.94
P01054, city, subway, 40.68, 73.95
P01055, city, subway, 40.68, 73.95
P01056, city, subway, 40.68, 73.95
P01057, city, subway, 40.68, 73.95
P01058, city, subway, 40.68, 73.97
P01059, city, subway, 40.68, 73.97
P01060, city, subway, 40.67, 73.95
P01061, city, subway, 40.67, 73.95
P01062, city, subway, 40.67, 73.95
P01063, city, subway, 40.67, 73.95
P01071, city, subway, 40.80, 73.94
P01072, city, subway, 40.80, 73.94
P01073, city, subway, 40.80, 73.94
P01074, city, subway, 40.79, 73.94
P01075, city, subway, 40.69, 73.98
P01076, city, subway, 40.69, 73.98
P01077, city, subway, 40.68, 73.97
P01078, city, subway, 40.68, 73.97
P01079, city, subway, 40.68, 73.97
P01080, city, subway, 40.68, 73.97
P01081, city, subway, 40.68, 73.97
P01082, city, subway, 40.68, 73.97
P01083, city, subway, 40.67, 73.96
P01084, city, subway, 40.67, 73.96
P01085, city, subway, 40.66, 73.95
P01086, city, subway, 40.66, 73.95
P01087, city, subway, 40.66, 73.95
P01088, city, subway, 40.66, 73.95
P01089, city, subway, 40.65, 73.95
P01090, city, subway, 40.65, 73.95
P01091, city, subway, 40.65, 73.94
P01092, city, subway, 40.65, 73.94
P01093, city, subway, 40.64, 73.94
P01094, city, subway, 40.64, 73.94
P01095, city, subway, 40.63, 73.94
P01096, city, subway, 40.63, 73.94
P01097, city, subway, 40.63, 73.94
P01098, city, subway, 40.63, 73.94
P01099, city, subway, 40.63, 73.94
P01100, city, subway, 40.64, 73.94
P01101, city, subway, 40.66, 73.95
P01102, city, subway, 40.66, 73.95
P01103, city, subway, 40.66, 73.94
P01104, city, subway, 40.66, 73.94
P01105, city, subway, 40.66, 73.93
P01106, city, subway, 40.66, 73.93
P01107, city, subway, 40.66, 73.92
P01108, city, subway, 40.66, 73.92
P01109, city, subway, 40.66, 73.91
P01110, city, subway, 40.66, 73.91
P01111, city, subway, 40.66, 73.90
P01112, city, subway, 40.66, 73.90
P01113, city, subway, 40.66, 73.90
P01114, city, subway, 40.66, 73.90
P01115, city, subway, 40.66, 73.89
P01116, city, subway, 40.66, 73.89
P01117, city, subway, 40.66, 73.88
P01118, city, subway, 40.66, 73.88
P01119, city, subway, 40.66, 73.88
P01120, city, subway, 40.66, 73.88
P01121, city, subway, 40.66, 73.88
P01122, city, subway, 40.66, 73.89
P01123, city, subway, 40.66, 73.91
P01124, city, subway, 40.66, 73.91
P01125, city, subway, 40.66, 73.91
P01126, city, subway, 40.66, 73.92
P01127, city, subway, 40.66, 73.91
P01128, city, subway, 40.75, 73.97
P01129, city, subway, 40.75, 73.98
P01130, city, subway, 40.71, 73.95
P01131, city, subway, 40.71, 73.95
P01132, city, subway, 40.71, 73.94
P01133, city, subway, 40.71, 73.94
P01134, city, subway, 40.70, 73.93
P01135, city, subway, 40.70, 73.93
P01136, city, subway, 40.70, 73.92
P01137, city, subway, 40.70, 73.92
P01138, city, subway, 40.71, 73.94
P01139, city, subway, 40.70, 73.93
P01140, city, subway, 40.69, 73.90
P01141, city, subway, 40.69, 73.90
P01142, city, subway, 40.68, 73.90
P01143, city, subway, 40.68, 73.90
P01144, city, subway, 40.67, 73.90
P01145, city, subway, 40.67, 73.90
P01146, city, subway, 40.66, 73.90
P01147, city, subway, 40.66, 73.90
P01148, city, subway, 40.65, 73.89
P01149, city, subway, 40.65, 73.89
P01150, city, subway, 40.64, 73.90
P01151, city, subway, 40.64, 73.89
P01152, city, subway, 40.66, 73.90
P01153, city, subway, 40.66, 73.90
P01154, city, subway, 40.67, 73.90
P01155, city, subway, 40.68, 73.91
P01156, city, subway, 40.68, 73.92
P01157, city, subway, 40.69, 73.92
P01158, city, subway, 40.69, 73.92
P01159, city, subway, 40.68, 73.91
P01160, city, subway, 40.68, 73.91
P01161, city, subway, 40.68, 73.91
P01162, city, subway, 40.68, 73.91
P01163, city, subway, 40.67, 73.89
P01164, city, subway, 40.67, 73.90
P01165, city, subway, 40.67, 73.89
P01166, city, subway, 40.67, 73.89
P01167, city, subway, 40.67, 73.89
P01168, city, subway, 40.67, 73.89
P01169, city, subway, 40.68, 73.88
P01170, city, subway, 40.68, 73.88
P01171, city, subway, 40.68, 73.87
P01172, city, subway, 40.68, 73.87
P01173, city, subway, 40.68, 73.87
P01174, city, subway, 40.68, 73.87
P01175, city, subway, 40.69, 73.86
P01176, city, subway, 40.69, 73.86
P01177, city, subway, 40.69, 73.86
P01178, city, subway, 40.69, 73.85
P01179, city, subway, 40.69, 73.84
P01180, city, subway, 40.69, 73.84
P01181, city, subway, 40.69, 73.83
P01182, city, subway, 40.69, 73.83
P01183, city, subway, 40.70, 73.82
P01184, city, subway, 40.70, 73.82
P01185, city, subway, 40.70, 73.82
P01186, city, subway, 40.70, 73.82
P01187, city, subway, 40.70, 73.82
P01188, city, subway, 40.70, 73.82
P01189, city, subway, 40.70, 73.82
P01190, city, subway, 40.70, 73.81
P01191, city, subway, 40.69, 73.83
P01192, city, subway, 40.69, 73.84
P01193, city, subway, 40.69, 73.85
P01194, city, subway, 40.75, 73.96
P01195, city, subway, 40.75, 73.96
P01196, city, subway, 40.82, 73.92
P01197, city, subway, 40.82, 73.92
P01198, city, subway, 40.83, 73.91
P01199, city, subway, 40.83, 73.91
P01200, city, subway, 40.83, 73.91
P01201, city, subway, 40.83, 73.91
P01202, city, subway, 40.83, 73.91
P01203, city, subway, 40.83, 73.91
P01204, city, subway, 40.84, 73.91
P01205, city, subway, 40.84, 73.91
P01206, city, subway, 40.85, 73.90
P01207, city, subway, 40.85, 73.90
P01208, city, subway, 40.84, 73.90
P01209, city, subway, 40.85, 73.90
P01210, city, subway, 40.85, 73.90
P01211, city, subway, 40.84, 73.90
P01212, city, subway, 40.86, 73.89
P01213, city, subway, 40.86, 73.89
P01214, city, subway, 40.86, 73.89
P01215, city, subway, 40.86, 73.89
P01216, city, subway, 40.86, 73.89
P01217, city, subway, 40.86, 73.89
P01218, city, subway, 40.87, 73.88
P01219, city, subway, 40.87, 73.88
P01220, city, subway, 40.86, 73.89
P01221, city, subway, 40.87, 73.87
P01222, city, subway, 40.87, 73.87
P01223, city, subway, 40.87, 73.88
P01224, city, subway, 40.69, 73.98
P01225, city, subway, 40.69, 73.98
P01226, city, subway, 40.68, 73.99
P01227, city, subway, 40.68, 73.99
P01228, city, subway, 40.68, 73.99
P01229, city, subway, 40.68, 73.99
P01230, city, subway, 40.67, 73.98
P01231, city, subway, 40.67, 73.98
P01232, city, subway, 40.66, 73.97
P01233, city, subway, 40.66, 73.97
P01234, city, subway, 40.65, 73.97
P01235, city, subway, 40.65, 73.97
P01236, city, subway, 40.63, 73.97
P01237, city, subway, 40.63, 73.97
P01238, city, subway, 40.62, 73.97
P01239, city, subway, 40.62, 73.97
P01240, city, subway, 40.62, 73.97
P01241, city, subway, 40.62, 73.97
P01242, city, subway, 40.62, 73.97
P01243, city, subway, 40.62, 73.97
P01244, city, subway, 40.61, 73.97
P01245, city, subway, 40.61, 73.97
P01246, city, subway, 40.60, 73.97
P01247, city, subway, 40.60, 73.97
P01248, city, subway, 40.60, 73.97
P01249, city, subway, 40.60, 73.97
P01250, city, subway, 40.58, 73.97
P01251, city, subway, 40.58, 73.97
P01252, city, subway, 40.59, 73.97
P01255, city, subway, 40.63, 73.97
P01256, city, subway, 40.60, 73.97
P01257, city, subway, 40.61, 73.97
P01258, city, subway, 40.62, 73.97
P01259, city, subway, 40.63, 73.97
P01260, city, subway, 40.64, 73.97
P01261, city, subway, 40.59, 73.97
P01262, city, subway, 40.59, 73.97
P01264, city, subway, 40.58, 73.97
P01267, city, subway, 40.57, 73.97
P01270, city, subway, 40.58, 73.97
P01276, city, subway, 40.68, 73.96
P01277, city, subway, 40.68, 73.96
P01279, city, subway, 40.69, 73.94
P01280, city, subway, 40.69, 73.94
P01282, city, subway, 40.70, 73.95
P01283, city, subway, 40.70, 73.95
P01285, city, subway, 40.72, 73.95
P01286, city, subway, 40.72, 73.95
P01287, city, subway, 40.76, 73.96
P01288, city, subway, 40.81, 73.92
P01289, city, subway, 40.81, 73.92
P01290, city, subway, 40.81, 73.91
P01291, city, subway, 40.81, 73.91
P01292, city, subway, 40.81, 73.92
P01293, city, subway, 40.82, 73.89
P01294, city, subway, 40.83, 73.88
P01295, city, subway, 40.84, 73.88
P01296, city, subway, 40.85, 73.86
P01297, city, subway, 40.85, 73.86
P01298, city, subway, 40.85, 73.86
P01299, city, subway, 40.85, 73.85
P01300, city, subway, 40.85, 73.85
P01301, city, subway, 40.86, 73.85
P01302, city, subway, 40.86, 73.84
P01303, city, subway, 40.86, 73.84
P01304, city, subway, 40.87, 73.83
P01305, city, subway, 40.87, 73.83
P01306, city, subway, 40.88, 73.83
P01307, city, subway, 40.88, 73.83
P01308, city, subway, 40.78, 73.94
P01309, city, subway, 40.78, 73.95
P01310, city, subway, 40.87, 73.88
P01311, city, subway, 40.81, 73.92
P01312, city, subway, 40.80, 73.91
P01313, city, subway, 40.80, 73.91
P01314, city, subway, 40.80, 73.91
P01315, city, subway, 40.80, 73.91
P01316, city, subway, 40.80, 73.90
P01317, city, subway, 40.80, 73.90
P01318, city, subway, 40.81, 73.90
P01319, city, subway, 40.81, 73.90
P01320, city, subway, 40.81, 73.89
P01321, city, subway, 40.81, 73.89
P01322, city, subway, 40.82, 73.89
P01323, city, subway, 40.82, 73.89
P01324, city, subway, 40.82, 73.88
P01325, city, subway, 40.82, 73.88
P01326, city, subway, 40.82, 73.87
P00044_hudsonmiseq, city, subway, 40.68, 73.97
P00044, city, subway, 40.68, 73.97
P00053_hudsonmiseq, city, subway, 40.69, 73.91
P00053, city, subway, 40.69, 73.91
P00059_hudsonmiseq, city, subway, 40.73, 73.99
P00059, city, subway, 40.73, 73.99
P00119, city, subway, 40.71, 73.98
P00121_hudsonmiseq, city, subway, 40.71, 73.97
P00121, city, subway, 40.71, 73.97
P00123_hudsonmiseq, city, subway, 40.70, 73.95
P00123, city, subway, 40.70, 73.95
P01327, city, subway, 40.82, 73.87
P01328, city, subway, 40.82, 73.87
P01329, city, subway, 40.82, 73.87
P01330, city, subway, 40.83, 73.86
P01331, city, subway, 40.83, 73.86
P01332, city, subway, 40.83, 73.86
P01333, city, subway, 40.83, 73.86
P01334, city, subway, 40.83, 73.85
P01335, city, subway, 40.83, 73.85
P01336, city, subway, 40.83, 73.84
P01337, city, subway, 40.83, 73.84
P01338, city, subway, 40.83, 73.84
P01339, city, subway, 40.83, 73.84
P01340, city, subway, 40.84, 73.83
P01341, city, subway, 40.84, 73.83
P01342, city, subway, 40.84, 73.83
P01343, city, subway, 40.84, 73.83
P01344, city, subway, 40.85, 73.82
P01345, city, subway, 40.85, 73.82
P01346, city, subway, 40.85, 73.82
P01347, city, subway, 40.84, 73.83
P01348, city, subway, 40.85, 73.82
P01349, city, subway, 40.84, 73.83
P01350, city, subway, 40.85, 73.82
P01351, city, subway, 40.84, 73.83
P01352, city, subway, 40.85, 73.82
P01353, city, subway, 40.84, 73.84
P01354, city, subway, 40.85, 73.82
P01355, city, subway, 40.84, 73.84
P01356, city, subway, 40.85, 73.82
P01357, city, subway, 40.83, 73.84
P01358, city, subway, 40.85, 73.82
P01359, city, subway, 40.83, 73.84
P01360, city, subway, 40.85, 73.82
P01361, city, subway, 40.85, 73.82
P01362, city, subway, 40.68, 73.99
P01363, city, subway, 40.67, 73.98
P01364, city, subway, 40.67, 73.98
P01365, city, subway, 40.67, 73.98
P01366, city, subway, 40.66, 73.99
P01367, city, subway, 40.66, 73.99
P01368, city, subway, 40.66, 73.99
P01369, city, subway, 40.66, 73.99
P01370, city, subway, 40.65, 73.99
P01371, city, subway, 40.64, 74.01
P01372, city, subway, 40.64, 74.01
P01373, city, subway, 40.64, 74.01
P01374, city, subway, 40.64, 74.01
P01375, city, subway, 40.65, 73.99
P01376, city, subway, 40.63, 74.02
P01377, city, subway, 40.63, 74.02
P01378, city, subway, 40.62, 74.02
P01379, city, subway, 40.62, 74.02
P01380, city, subway, 40.62, 74.02
P01381, city, subway, 40.62, 74.02
P01382, city, subway, 40.63, 74.01
P01383, city, subway, 40.63, 74.01
P01384, city, subway, 40.63, 74.01
P01385, city, subway, 40.63, 74.01
P01386, city, subway, 40.63, 74.00
P01387, city, subway, 40.63, 74.00
P01388, city, subway, 40.63, 74.00
P01389, city, subway, 40.62, 73.99
P01390, city, subway, 40.62, 73.99
P01391, city, subway, 40.62, 73.98
P01392, city, subway, 40.62, 73.99
P01393, city, subway, 40.62, 73.99
P01394, city, subway, 40.61, 73.98
P01395, city, subway, 40.61, 73.98
P01396, city, subway, 40.61, 73.98
P01397, city, subway, 40.61, 73.98
P01398, city, subway, 40.61, 73.98
P01399, city, subway, 40.61, 73.98
P01400, city, subway, 40.60, 73.98
P01401, city, subway, 40.60, 73.98
P01402, city, subway, 40.59, 73.97
P01403, city, subway, 40.59, 73.97
P01404, city, subway, 40.59, 73.97
P01405, city, subway, 40.59, 73.97
P01406, city, subway, 40.84, 73.91
P01407, city, subway, 40.84, 73.90
P01408, city, subway, 40.84, 73.90
P01409, city, subway, 40.85, 73.90
P01410, city, subway, 40.85, 73.89
P01411, city, subway, 40.85, 73.90
P01412, city, subway, 40.84, 73.90
P01450, city, subway, 40.67, 73.97
P01453, city, subway, 40.66, 73.96
P01454, city, subway, 40.66, 73.96
P01459, city, subway, 40.65, 73.96
P01461, city, subway, 40.64, 73.96
P01465, city, subway, 40.62, 73.96
P01467, city, subway, 40.61, 73.95
P01469, city, subway, 40.59, 73.95
P01470, city, subway, 40.59, 73.95
P01472, city, subway, 40.58, 73.95
P01473, city, subway, 40.57, 73.96
P01474, city, subway, 40.57, 73.96
P01480, city, subway, 40.58, 73.98
P01482, city, subway, 40.60, 73.99
P01485, city, subway, 40.60, 73.99
P01488, city, subway, 40.61, 74.00
P01489, city, subway, 40.63, 74.01
P01490, city, subway, 40.63, 74.01
P01492, city, subway, 40.63, 73.99
P01495, city, subway, 40.64, 73.99
P01497, city, subway, 40.75, 73.99
P01498, city, subway, 40.75, 73.99
P01499, city, subway, 40.75, 73.99
P01500, city, subway, 40.75, 73.99
P01501, city, subway, 40.75, 73.99
P01502, city, subway, 40.75, 73.99
P01503, city, subway, 40.75, 73.99
P01504, city, subway, 40.75, 73.99
P01505, city, subway, 40.75, 73.99
P01506, city, subway, 40.75, 73.99
P01507, city, subway, 40.75, 73.99
P01508, city, subway, 40.75, 73.99
P01509, city, subway, 40.75, 73.99
P01510, city, subway, 40.75, 73.99
P01511, city, subway, 40.75, 73.99
P01512, city, subway, 40.75, 73.99
P01513, city, subway, 40.75, 73.99
P01514, city, subway, 40.75, 73.99
P01515, city, subway, 40.75, 73.99
P01516, city, subway, 40.75, 73.99
P01517, city, subway, 40.75, 73.99
P01518, city, subway, 40.75, 73.99
P01519, city, subway, 40.75, 73.99
P01520, city, subway, 40.75, 73.99
P01521, city, subway, 40.75, 73.99
P01522, city, subway, 40.75, 73.99
P01523, city, subway, 40.75, 73.99
P01524, city, subway, 40.75, 73.99
P01525, city, subway, 40.75, 73.99
P01526, city, subway, 40.75, 73.99
P01527, city, subway, 40.75, 73.99
P01528, city, subway, 40.75, 73.99
P01529, city, subway, 40.75, 73.99
P01530, city, subway, 40.75, 73.99
P01531, city, subway, 40.75, 73.99
P01532, city, subway, 40.75, 73.99
P01533, city, subway, 40.75, 73.99
P01534, city, subway, 40.75, 73.99
P01535, city, subway, 40.75, 73.99
P01536, city, subway, 40.75, 73.99
P01537, city, subway, 40.75, 73.99
P01538, city, subway, 40.75, 73.99
P01600, city, subway, 40.88, 73.87
P01601, city, subway, 40.88, 73.88
P01602, city, subway, 40.87, 73.88
P01603, city, subway, 40.86, 73.89
P01604, city, subway, 40.86, 73.90
P01605, city, subway, 40.85, 73.90
P01606, city, subway, 40.85, 73.90
P01607, city, subway, 40.84, 73.91
P01608, city, subway, 40.84, 73.91
P01609, city, subway, 40.83, 73.91
P01610, city, subway, 40.83, 73.92
P01611, city, subway, 40.81, 73.91
P01612, city, subway, 40.83, 73.92
P01613, city, subway, 40.81, 73.91
PAB001, city, subway, 40.70, 74.01
PAB002, city, subway, 40.70, 74.01
PAB003, city, subway, 40.70, 74.01
PAB004, city, subway, 40.70, 74.01
PAB005, city, subway, 40.70, 74.01
PAB006, city, subway, 40.70, 74.01
PAB007, city, subway, 40.70, 74.01
PAB008, city, subway, 40.70, 74.01
PAB009, city, subway, 40.70, 74.01
PAB010, city, subway, 40.70, 74.01
PAB11, city, subway, 40.70, 74.01
PAB12, city, subway, 40.70, 74.01
PAB13, city, subway, 40.70, 74.01
PAB14, city, subway, 40.70, 74.01
PAB15, city, subway, 40.70, 74.01
PAB16, city, subway, 40.70, 74.01
PAB17, city, subway, 40.70, 74.01
PAB18, city, subway, 40.70, 74.01
PAB19, city, subway, 40.70, 74.01
PAB20, city, subway, 40.70, 74.01
PAB21, city, subway, 40.70, 74.01
PAB22, city, subway, 40.70, 74.01
PAB23, city, subway, 40.70, 74.01
PAB24, city, subway, 40.70, 74.01
PAB25, city, subway, 40.70, 74.01
PAB26, city, subway, 40.70, 74.01
PAB27, city, subway, 40.70, 74.01
PAB28, city, subway, 40.70, 74.01
PAB29, city, subway, 40.70, 74.01
PAB30, city, subway, 40.70, 74.01
PATHOMAP_Mix, not applicable, not applicable, not applicable
PFALL34, city, subway, 40.73, 73.98
PFALL36, city, subway, 40.71, 74.00
PFALL37, city, subway, 40.71, 74.00
PositiveControl_NARG1, not applicable, not applicable, not applicable
PositiveControl_NARG2, not applicable, not applicable, not applicable
PQiagenBeadWash928-1, city, subway, 40.76, 73.96
PQiagenBeadWash928-10, city, subway, 40.76, 73.96
PQiagenBeadWash928-11, city, subway, 40.76, 73.96
PQiagenBeadWash928-12, city, subway, 40.76, 73.96
PQiagenBeadWash928-2, city, subway, 40.76, 73.96
PQiagenBeadWash928-3, city, subway, 40.76, 73.96
PQiagenBeadWash928-5, city, subway, 40.76, 73.96
PQiagenBeadWash928-7, city, subway, 40.76, 73.96
PQiagenBeadWash928-8, city, subway, 40.76, 73.96
PQiagenBeadWash928-9, city, subway, 40.76, 73.96
GCSS-00, aquatic, fish gut, not applicable
GCSS-01, aquatic, canal, 40.68, 73.98
GCSS-02, aquatic, canal, 40.68, 73.98
GCSS-03, aquatic, canal, 40.67, 73.98
GCSS-04, aquatic, canal, 40.67, 73.98
GCSS-05, aquatic, canal, 40.67, 73.98
GCSS-06, aquatic, canal, 40.67, 73.99
GCSS-07, aquatic, canal, 40.67, 73.99
GCSS-08, aquatic, canal, 40.67, 73.98
GCSS-09, aquatic, canal, 40.67, 73.99
GCSS-10, aquatic, canal, 40.67, 73.99
GCSS-11, aquatic, canal, 40.67, 73.99
GCSS-12, aquatic, canal, 40.67, 73.99
GCSS-13, aquatic, canal, 40.67, 73.99
GCSS-14, aquatic, canal, 40.67, 73.99

